title,level,salary,location,skills,company,source
Product Manager,Junior,16 triệu,Hanoi,"Node.js, Machine Learning",Demo Company,Sample data for demo purposes
Project Manager,Mid-level,45 triệu,Hanoi,"Python, SQL",Demo Company,Sample data for demo purposes
Mobile Developer,Manager,110 triệu,Ho Chi Minh,"NoSQL, Kubernetes",Demo Company,Sample data for demo purposes
Fullstack Developer,Mid-level,25 triệu,Ho Chi Minh,"React, Docker, Node.js, GCP",Demo Company,Sample data for demo purposes
DevOps Engineer,Lead,80 triệu,Ho Chi Minh,"Node.js, GCP, React, JavaScript",Demo Company,Sample data for demo purposes
DevOps Engineer,Mid-level,30 triệu,Hanoi,"AWS, NoSQL",Demo Company,Sample data for demo purposes
Frontend Developer,Manager,105 triệu,Ho Chi Minh,"Azure, AWS, Java",Demo Company,Sample data for demo purposes
Frontend Developer,Mid-level,30 triệu,Hanoi,"Python, Deep Learning",Demo Company,Sample data for demo purposes
Frontend Developer,Mid-level,40 triệu,Hanoi,"Python, AWS",Demo Company,Sample data for demo purposes
Product Manager,Mid-level,35 triệu,Hanoi,"Kubernetes, React, GCP, JavaScript, Docker",Demo Company,Sample data for demo purposes
Data Scientist,Lead,55 triệu,Hanoi,"Python, JavaScript",Demo Company,Sample data for demo purposes
Backend Developer,Mid-level,35 triệu,Ho Chi Minh,"JavaScript, Python, AWS, Node.js",Demo Company,Sample data for demo purposes
Frontend Developer,Mid-level,35 triệu,Hanoi,"SQL, Azure, JavaScript, React, Deep Learning",Demo Company,Sample data for demo purposes
Data Analyst,Senior,60 triệu,Ho Chi Minh,"Docker, SQL, Java, Node.js, GCP",Demo Company,Sample data for demo purposes
Project Manager,Junior,25 triệu,Ho Chi Minh,"Kubernetes, SQL, AWS",Demo Company,Sample data for demo purposes
Frontend Developer,Senior,45 triệu,Hanoi,"Deep Learning, AWS, SQL, React",Demo Company,Sample data for demo purposes
Product Manager,Senior,60 triệu,Hanoi,"Kubernetes, Deep Learning, JavaScript",Demo Company,Sample data for demo purposes
QA Engineer,Senior,70 triệu,Ho Chi Minh,"Kubernetes, Python, Docker",Demo Company,Sample data for demo purposes
Project Manager,Senior,40 triệu,Hanoi,"Java, Machine Learning",Demo Company,Sample data for demo purposes
Data Scientist,Senior,65 triệu,Ho Chi Minh,"Kubernetes, Azure",Demo Company,Sample data for demo purposes
Software Engineer,Junior,25 triệu,Remote,"Kubernetes, AWS, NoSQL, Machine Learning, SQL",Demo Company,Sample data for demo purposes
Fullstack Developer,Junior,15 triệu,Ho Chi Minh,"React, JavaScript, Deep Learning, GCP, Docker",Demo Company,Sample data for demo purposes
Mobile Developer,Senior,65 triệu,Ho Chi Minh,"Python, SQL",Demo Company,Sample data for demo purposes
DevOps Engineer,Mid-level,30 triệu,Hanoi,"JavaScript, NoSQL",Demo Company,Sample data for demo purposes
Product Manager,Junior,12 triệu,Others,"GCP, React",Demo Company,Sample data for demo purposes
Fullstack Developer,Junior,12 triệu,Ho Chi Minh,"Node.js, GCP, Kubernetes, NoSQL, React",Demo Company,Sample data for demo purposes
Business Analyst,Lead,65 triệu,Hanoi,"Node.js, SQL, JavaScript, Machine Learning, Java",Demo Company,Sample data for demo purposes
Product Manager,Mid-level,25 triệu,Hanoi,"Node.js, React",Demo Company,Sample data for demo purposes
QA Engineer,Mid-level,40 triệu,Ho Chi Minh,"NoSQL, Azure, Node.js, JavaScript",Demo Company,Sample data for demo purposes
Mobile Developer,Intern,10 triệu,Ho Chi Minh,"Node.js, JavaScript, SQL",Demo Company,Sample data for demo purposes
Frontend Developer,Senior,60 triệu,Hanoi,"NoSQL, Azure, AWS, React",Demo Company,Sample data for demo purposes
Software Engineer,Junior,25 triệu,Hanoi,"NoSQL, Deep Learning, SQL, AWS",Demo Company,Sample data for demo purposes
Frontend Developer,Mid-level,25 triệu,Ho Chi Minh,"AWS, Python, Docker, Machine Learning",Demo Company,Sample data for demo purposes
DevOps Engineer,Lead,70 triệu,Hanoi,"Deep Learning, NoSQL, SQL",Demo Company,Sample data for demo purposes
Fullstack Developer,Junior,20 triệu,Ho Chi Minh,"JavaScript, SQL, Docker, Machine Learning, Python",Demo Company,Sample data for demo purposes
Business Analyst,Mid-level,40 triệu,Ho Chi Minh,"Azure, Python, Node.js, JavaScript, GCP",Demo Company,Sample data for demo purposes
DevOps Engineer,Mid-level,50 triệu,Ho Chi Minh,"Node.js, Docker",Demo Company,Sample data for demo purposes
QA Engineer,Junior,13 triệu,Hanoi,"NoSQL, AWS, Python, Machine Learning, GCP",Demo Company,Sample data for demo purposes
Mobile Developer,Senior,55 triệu,Ho Chi Minh,"Kubernetes, Java, Azure",Demo Company,Sample data for demo purposes
Project Manager,Junior,17 triệu,Ho Chi Minh,"GCP, Python, SQL, NoSQL",Demo Company,Sample data for demo purposes
Software Engineer,Senior,45 triệu,Ho Chi Minh,"Kubernetes, Java",Demo Company,Sample data for demo purposes
Data Scientist,Junior,25 triệu,Ho Chi Minh,"Python, Java, React, Kubernetes, JavaScript",Demo Company,Sample data for demo purposes
Backend Developer,Mid-level,35 triệu,Hanoi,"Machine Learning, SQL, Azure, JavaScript",Demo Company,Sample data for demo purposes
Product Manager,Junior,25 triệu,Remote,"Deep Learning, GCP",Demo Company,Sample data for demo purposes
Software Engineer,Junior,25 triệu,Da Nang,"Deep Learning, Python, SQL, React",Demo Company,Sample data for demo purposes
QA Engineer,Mid-level,35 triệu,Remote,"AWS, Kubernetes",Demo Company,Sample data for demo purposes
Backend Developer,Mid-level,40 triệu,Ho Chi Minh,"Machine Learning, Deep Learning, JavaScript",Demo Company,Sample data for demo purposes
Data Analyst,Mid-level,45 triệu,Ho Chi Minh,"Docker, SQL, JavaScript",Demo Company,Sample data for demo purposes
Product Manager,Mid-level,30 triệu,Ho Chi Minh,"Machine Learning, GCP",Demo Company,Sample data for demo purposes
Project Manager,Mid-level,30 triệu,Hanoi,"SQL, AWS, Python, Machine Learning",Demo Company,Sample data for demo purposes
Backend Developer,Mid-level,30 triệu,Ho Chi Minh,"GCP, Docker, Node.js, React, AWS",Demo Company,Sample data for demo purposes
Mobile Developer,Mid-level,30 triệu,Da Nang,"NoSQL, Node.js, React, GCP, Azure",Demo Company,Sample data for demo purposes
Product Manager,Mid-level,30 triệu,Da Nang,"NoSQL, Deep Learning, Java",Demo Company,Sample data for demo purposes
QA Engineer,Senior,45 triệu,Ho Chi Minh,"React, Azure, Kubernetes, Node.js, Deep Learning",Demo Company,Sample data for demo purposes
Frontend Developer,Mid-level,35 triệu,Da Nang,"Deep Learning, React, Kubernetes",Demo Company,Sample data for demo purposes
DevOps Engineer,Mid-level,30 triệu,Hanoi,"Machine Learning, NoSQL, GCP, Node.js, Java",Demo Company,Sample data for demo purposes
Backend Developer,Junior,12 triệu,Ho Chi Minh,"GCP, NoSQL, Azure, Kubernetes",Demo Company,Sample data for demo purposes
Project Manager,Junior,20 triệu,Others,"AWS, Python, SQL, React, Java",Demo Company,Sample data for demo purposes
Mobile Developer,Mid-level,35 triệu,Hanoi,"AWS, Docker",Demo Company,Sample data for demo purposes
Frontend Developer,Mid-level,35 triệu,Ho Chi Minh,"AWS, Azure, Python",Demo Company,Sample data for demo purposes
Product Manager,Senior,40 triệu,Hanoi,"React, Node.js",Demo Company,Sample data for demo purposes
QA Engineer,Senior,75 triệu,Ho Chi Minh,"Azure, Docker, Python",Demo Company,Sample data for demo purposes
Data Scientist,Senior,40 triệu,Remote,"GCP, JavaScript, Java, AWS",Demo Company,Sample data for demo purposes
Backend Developer,Mid-level,35 triệu,Ho Chi Minh,"Docker, NoSQL, Deep Learning, AWS",Demo Company,Sample data for demo purposes
Data Analyst,Mid-level,25 triệu,Ho Chi Minh,"Deep Learning, React, NoSQL",Demo Company,Sample data for demo purposes
DevOps Engineer,Senior,65 triệu,Hanoi,"Docker, NoSQL, SQL, Python",Demo Company,Sample data for demo purposes
Project Manager,Senior,45 triệu,Ho Chi Minh,"AWS, Machine Learning, Kubernetes, Docker",Demo Company,Sample data for demo purposes
Software Engineer,Senior,50 triệu,Da Nang,"SQL, Docker, JavaScript, Deep Learning, Machine Learning",Demo Company,Sample data for demo purposes
DevOps Engineer,Senior,55 triệu,Hanoi,"NoSQL, SQL",Demo Company,Sample data for demo purposes
Business Analyst,Senior,50 triệu,Ho Chi Minh,"Kubernetes, Deep Learning, Node.js",Demo Company,Sample data for demo purposes
Frontend Developer,Junior,25 triệu,Da Nang,"GCP, Python, SQL",Demo Company,Sample data for demo purposes
Business Analyst,Mid-level,35 triệu,Hanoi,"Python, Kubernetes, SQL, Java",Demo Company,Sample data for demo purposes
Backend Developer,Senior,65 triệu,Ho Chi Minh,"Azure, SQL",Demo Company,Sample data for demo purposes
Frontend Developer,Mid-level,35 triệu,Ho Chi Minh,"NoSQL, Docker, JavaScript",Demo Company,Sample data for demo purposes
Product Manager,Junior,15 triệu,Hanoi,"NoSQL, Java, React, GCP",Demo Company,Sample data for demo purposes
DevOps Engineer,Mid-level,40 triệu,Ho Chi Minh,"GCP, Azure, Deep Learning",Demo Company,Sample data for demo purposes
Frontend Developer,Lead,70 triệu,Ho Chi Minh,"Node.js, Kubernetes, Machine Learning",Demo Company,Sample data for demo purposes
Data Analyst,Mid-level,45 triệu,Hanoi,"SQL, Node.js, Deep Learning, Docker",Demo Company,Sample data for demo purposes
Fullstack Developer,Lead,70 triệu,Ho Chi Minh,"Node.js, SQL",Demo Company,Sample data for demo purposes
Mobile Developer,Mid-level,45 triệu,Da Nang,"Java, React",Demo Company,Sample data for demo purposes
Product Manager,Senior,55 triệu,Hanoi,"NoSQL, JavaScript, Docker, Python, AWS",Demo Company,Sample data for demo purposes
Data Scientist,Senior,45 triệu,Ho Chi Minh,"Docker, SQL, Azure, Machine Learning, Node.js",Demo Company,Sample data for demo purposes
Software Engineer,Senior,40 triệu,Ho Chi Minh,"Azure, Machine Learning, Python",Demo Company,Sample data for demo purposes
Backend Developer,Junior,25 triệu,Ho Chi Minh,"NoSQL, Azure, SQL, Node.js, Kubernetes",Demo Company,Sample data for demo purposes
Business Analyst,Mid-level,35 triệu,Hanoi,"AWS, Deep Learning, SQL, React",Demo Company,Sample data for demo purposes
Fullstack Developer,Junior,19 triệu,Hanoi,"Docker, Machine Learning, Python, JavaScript",Demo Company,Sample data for demo purposes
Fullstack Developer,Junior,25 triệu,Ho Chi Minh,"Machine Learning, Node.js, React",Demo Company,Sample data for demo purposes
Project Manager,Mid-level,45 triệu,Hanoi,"AWS, SQL, Kubernetes, Deep Learning",Demo Company,Sample data for demo purposes
Data Scientist,Mid-level,35 triệu,Others,"NoSQL, Node.js",Demo Company,Sample data for demo purposes
Backend Developer,Junior,20 triệu,Hanoi,"Kubernetes, SQL, JavaScript, Machine Learning",Demo Company,Sample data for demo purposes
Data Analyst,Mid-level,45 triệu,Hanoi,"AWS, Azure, Kubernetes, Machine Learning, Deep Learning",Demo Company,Sample data for demo purposes
Frontend Developer,Senior,60 triệu,Hanoi,"Java, React, Node.js, AWS",Demo Company,Sample data for demo purposes
Backend Developer,Senior,45 triệu,Hanoi,"GCP, React",Demo Company,Sample data for demo purposes
Mobile Developer,Mid-level,45 triệu,Da Nang,"AWS, Python",Demo Company,Sample data for demo purposes
Frontend Developer,Senior,60 triệu,Ho Chi Minh,"Kubernetes, Azure, AWS, Deep Learning",Demo Company,Sample data for demo purposes
Mobile Developer,Senior,50 triệu,Hanoi,"GCP, Azure, SQL",Demo Company,Sample data for demo purposes
Software Engineer,Lead,85 triệu,Ho Chi Minh,"React, SQL, NoSQL, JavaScript, Kubernetes",Demo Company,Sample data for demo purposes
Frontend Developer,Mid-level,40 triệu,Ho Chi Minh,"NoSQL, Docker, GCP, JavaScript, React",Demo Company,Sample data for demo purposes
Project Manager,Senior,70 triệu,Ho Chi Minh,"SQL, Node.js, Machine Learning, GCP, AWS",Demo Company,Sample data for demo purposes
Frontend Developer,Junior,7 triệu,Others,"JavaScript, SQL, Java",Demo Company,Sample data for demo purposes
Project Manager,Intern,11 triệu,Hanoi,"Node.js, Docker, GCP, React",Demo Company,Sample data for demo purposes
Mobile Developer,Intern,10 triệu,Others,"GCP, Kubernetes, React, Deep Learning",Demo Company,Sample data for demo purposes
Mobile Developer,Senior,60 triệu,Ho Chi Minh,"Machine Learning, NoSQL, Node.js",Demo Company,Sample data for demo purposes
Frontend Developer,Mid-level,35 triệu,Remote,"React, SQL, Python",Demo Company,Sample data for demo purposes
Data Analyst,Junior,11 triệu,Ho Chi Minh,"Node.js, Kubernetes, Python, SQL, Java",Demo Company,Sample data for demo purposes
QA Engineer,Mid-level,30 triệu,Hanoi,"Docker, Machine Learning, React, AWS",Demo Company,Sample data for demo purposes
Project Manager,Mid-level,45 triệu,Da Nang,"SQL, Azure",Demo Company,Sample data for demo purposes
Business Analyst,Junior,15 triệu,Ho Chi Minh,"React, Node.js, Machine Learning",Demo Company,Sample data for demo purposes
Software Engineer,Senior,65 triệu,Ho Chi Minh,"Deep Learning, GCP, JavaScript",Demo Company,Sample data for demo purposes
Frontend Developer,Junior,20 triệu,Da Nang,"NoSQL, Azure, GCP, Python",Demo Company,Sample data for demo purposes
QA Engineer,Junior,18 triệu,Hanoi,"Azure, SQL, NoSQL, GCP, Java",Demo Company,Sample data for demo purposes
Frontend Developer,Junior,20 triệu,Da Nang,"GCP, React, Machine Learning, Java",Demo Company,Sample data for demo purposes
Frontend Developer,Lead,85 triệu,Hanoi,"NoSQL, GCP, AWS, JavaScript",Demo Company,Sample data for demo purposes
QA Engineer,Intern,10 triệu,Da Nang,"JavaScript, SQL, React",Demo Company,Sample data for demo purposes
Backend Developer,Lead,75 triệu,Hanoi,"AWS, Node.js",Demo Company,Sample data for demo purposes
DevOps Engineer,Lead,65 triệu,Da Nang,"GCP, Deep Learning, Node.js",Demo Company,Sample data for demo purposes
Project Manager,Mid-level,40 triệu,Hanoi,"Azure, Machine Learning",Demo Company,Sample data for demo purposes
Data Scientist,Junior,20 triệu,Hanoi,"SQL, React, Java",Demo Company,Sample data for demo purposes
Fullstack Developer,Junior,16 triệu,Ho Chi Minh,"Docker, Deep Learning, Python, Machine Learning",Demo Company,Sample data for demo purposes
Project Manager,Mid-level,25 triệu,Hanoi,"React, Azure, Machine Learning, Node.js",Demo Company,Sample data for demo purposes
Mobile Developer,Junior,17 triệu,Ho Chi Minh,"Node.js, Azure, React, Deep Learning",Demo Company,Sample data for demo purposes
Software Engineer,Lead,65 triệu,Hanoi,"Deep Learning, SQL, Java, React, Docker",Demo Company,Sample data for demo purposes
Data Analyst,Mid-level,25 triệu,Ho Chi Minh,"Python, Kubernetes, React, SQL, Azure",Demo Company,Sample data for demo purposes
Software Engineer,Senior,35 triệu,Remote,"AWS, Deep Learning",Demo Company,Sample data for demo purposes
Product Manager,Mid-level,25 triệu,Da Nang,"Python, Kubernetes",Demo Company,Sample data for demo purposes
Mobile Developer,Mid-level,40 triệu,Ho Chi Minh,"Node.js, Azure, GCP, Docker",Demo Company,Sample data for demo purposes
Data Analyst,Junior,10 triệu,Hanoi,"Java, AWS",Demo Company,Sample data for demo purposes
Frontend Developer,Mid-level,25 triệu,Ho Chi Minh,"NoSQL, Azure",Demo Company,Sample data for demo purposes
Project Manager,Mid-level,40 triệu,Ho Chi Minh,"NoSQL, Deep Learning, AWS, Machine Learning",Demo Company,Sample data for demo purposes
Backend Developer,Senior,55 triệu,Hanoi,"SQL, Machine Learning, Deep Learning, React",Demo Company,Sample data for demo purposes
Business Analyst,Senior,75 triệu,Da Nang,"NoSQL, AWS, SQL",Demo Company,Sample data for demo purposes
QA Engineer,Mid-level,30 triệu,Ho Chi Minh,"Kubernetes, React, NoSQL",Demo Company,Sample data for demo purposes
Mobile Developer,Manager,80 triệu,Ho Chi Minh,"JavaScript, Java, SQL, Azure, Docker",Demo Company,Sample data for demo purposes
Frontend Developer,Junior,17 triệu,Ho Chi Minh,"Azure, Python, Node.js, Kubernetes",Demo Company,Sample data for demo purposes
Fullstack Developer,Intern,11 triệu,Ho Chi Minh,"GCP, Machine Learning, Azure, React",Demo Company,Sample data for demo purposes
Fullstack Developer,Mid-level,40 triệu,Ho Chi Minh,"Node.js, React, Python, NoSQL",Demo Company,Sample data for demo purposes
Project Manager,Senior,55 triệu,Hanoi,"Machine Learning, React, Java, Azure, Docker",Demo Company,Sample data for demo purposes
Product Manager,Senior,75 triệu,Ho Chi Minh,"AWS, SQL",Demo Company,Sample data for demo purposes
DevOps Engineer,Mid-level,40 triệu,Ho Chi Minh,"React, Deep Learning, Docker",Demo Company,Sample data for demo purposes
QA Engineer,Senior,55 triệu,Hanoi,"Deep Learning, JavaScript, Java, Python",Demo Company,Sample data for demo purposes
Project Manager,Mid-level,45 triệu,Ho Chi Minh,"Azure, Deep Learning, SQL, GCP",Demo Company,Sample data for demo purposes
Software Engineer,Junior,18 triệu,Ho Chi Minh,"Deep Learning, Kubernetes, Azure",Demo Company,Sample data for demo purposes
Software Engineer,Senior,35 triệu,Ho Chi Minh,"Machine Learning, JavaScript",Demo Company,Sample data for demo purposes
Data Scientist,Mid-level,40 triệu,Da Nang,"Python, Deep Learning, NoSQL, JavaScript",Demo Company,Sample data for demo purposes
Data Analyst,Mid-level,30 triệu,Da Nang,"Deep Learning, React",Demo Company,Sample data for demo purposes
Fullstack Developer,Junior,15 triệu,Hanoi,"Java, Azure, Python",Demo Company,Sample data for demo purposes
Software Engineer,Mid-level,35 triệu,Remote,"AWS, NoSQL",Demo Company,Sample data for demo purposes
Software Engineer,Mid-level,25 triệu,Hanoi,"Machine Learning, Docker, React",Demo Company,Sample data for demo purposes
Data Analyst,Mid-level,20 triệu,Hanoi,"SQL, AWS, Docker, Deep Learning, Java",Demo Company,Sample data for demo purposes
Software Engineer,Mid-level,35 triệu,Hanoi,"Machine Learning, JavaScript, NoSQL, GCP, Python",Demo Company,Sample data for demo purposes
DevOps Engineer,Senior,60 triệu,Ho Chi Minh,"Python, SQL",Demo Company,Sample data for demo purposes
Frontend Developer,Junior,20 triệu,Ho Chi Minh,"NoSQL, JavaScript, Python, Java, Deep Learning",Demo Company,Sample data for demo purposes
Frontend Developer,Junior,10 triệu,Hanoi,"Python, Azure",Demo Company,Sample data for demo purposes
Frontend Developer,Junior,16 triệu,Ho Chi Minh,"NoSQL, JavaScript, AWS, Java, Machine Learning",Demo Company,Sample data for demo purposes
Software Engineer,Junior,12 triệu,Ho Chi Minh,"GCP, Docker, JavaScript",Demo Company,Sample data for demo purposes
